"";"id";"Datum_Abgeschickt";"Schlussseite";"Sprache";"Zufallsstartwert";"Datum_erste_aktivität";"Datum_letzte_aktivität";"unnoetig1";"unnoetig2";"Alter";"Deutschkenntnisse";"Hauptwohnsitz";"Sehbeeinträchtigung";"unnoetig3";"Bezug_zum_Gesundheitssystem";"Geschlecht";"Bildungsabschluss";"Bildungsabschluss_Sonstiges";"Wo_Medizinische_Leistung";"Wo_Krankenversicherung";"pol_Orientierung";"Anzahl_pers_Kontakte_mit_Gesundheitssystem";"Systemabhängigkeit_Gruppe";"unnoetig4";"unnoetig5";"unnoetig6";"MC_Anteil";"MC_Quelle";"MC_Jahr_falsch";"MC_Jahr_korrekt";"M_Check_pers_Auswirkung";"M_Check_Erfolg";"M_Check_Kontrollfrage";"Studienziel";"unnoetig7";"unnoetig8";"Gesamtzeit";"unnoetig9";"unnoetig10";"unnoetig11";"unnoetig12";"unnoetig13";"unnoetig14";"unnoetig15";"unnoetig16";"unnoetig17";"unnoetig18";"unnoetig19";"unnoetig20";"unnoetig21";"unnoetig22";"unnoetig23";"unnoetig24";"unnoetig25";"unnoetig26";"unnoetig27";"unnoetig28";"unnoetig29";"unnoetig30";"unnoetig31";"unnoetig32";"unnoetig33";"unnoetig34";"unnoetig35";"unnoetig36";"unnoetig37";"unnoetig38";"unnoetig39";"unnoetig40";"unnoetig41";"unnoetig42";"unnoetig43";"unnoetig44";"unnoetig45";"unnoetig46"
"1";1;"";11;"de";1078822069;"2026-03-27 12:27:19";"2026-03-27 12:49:14";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"5 - Eher rechts";2;2;NA;NA;NA;"1/2";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"3";"1 (stimme überhaupt nicht zu)";5;"Herauszufinden inwiefern die Genauigkeit des Lesens von Berichten zur Meinungsbildung und Interpretation des Textes beiträgt. ";NA;NA;1317,14;43,45;NA;71,2;NA;12,79;NA;NA;NA;NA;NA;NA;113,82;NA;NA;NA;NA;NA;NA;NA;163,49;NA;NA;NA;479,96;NA;88,08;NA;NA;NA;NA;51,69;NA;227,22;NA;65,44;NA;NA;NA
"2";2;"";11;"de";2063139545;"2026-03-27 12:41:45";"2026-03-27 12:52:57";NA;NA;20;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";8;1;NA;NA;NA;"1/3";"Professor für Datenanalyse";2038;"2058";"5";"6";5;"Den Zusammenhang zwischen der politischen Einstellung und der Einstellung gegenüber den Massnahmen der Regierung zu erfassen";NA;NA;674,6;57,65;NA;33,3;NA;20,63;NA;NA;NA;NA;NA;NA;57,04;NA;NA;NA;NA;NA;NA;NA;163,69;NA;NA;NA;192,77;NA;51,77;NA;NA;NA;NA;30,78;NA;48,48;NA;18,49;NA;NA;NA
"3";3;"2026-03-27 14:50:13";12;"de";1981731847;"2026-03-27 12:47:13";"2026-03-27 14:50:13";NA;NA;25;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Schaffhausen (SH)";"Schaffhausen (SH)";"3 - Eher links";2;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"5";5;"Vielleicht war das Ziel, zu überprüfen, wie sich das Mass an Misstrauen in das System, in dem man lebt (durch Text geprimt), darauf auswirkt, wie gross der wahrgenommene Einfluss des Systems auf das eigene Leben ist.";NA;NA;8152,23;21,15;NA;22,5;NA;16,27;NA;NA;NA;NA;NA;NA;138,94;NA;NA;NA;NA;NA;NA;NA;5429,26;NA;NA;NA;382,44;NA;45,71;NA;NA;NA;NA;68,17;NA;264,54;NA;224,45;NA;1538,8;NA
"4";4;"";11;"de";1834706352;"2026-03-27 12:52:29";"2026-03-27 13:04:07";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";1;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"7 (stimme voll und ganz zu)";"5";5;"Die Überprüfung der Validität von Datenerhebung über Umfragen";NA;NA;700,63;32,94;NA;11,15;NA;13,15;NA;NA;NA;NA;NA;NA;62,51;NA;NA;NA;NA;NA;NA;NA;124,63;NA;NA;NA;242,47;NA;54,16;NA;NA;NA;NA;42,03;NA;52,61;NA;64,98;NA;NA;NA
"5";5;"";3;"de";324071642;"2026-03-27 12:53:06";"2026-03-27 12:54:26";NA;NA;15;"Ja";"Ja";"Nein";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;81,02;23,44;NA;31,11;NA;26,47;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"6";6;"2026-03-27 13:07:15";12;"de";132688534;"2026-03-27 12:53:46";"2026-03-27 13:07:15";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";50;1;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"5";5;"Vorhandensein von Vertrauen in staatliche Institutionen in der Schweiz";NA;NA;810,7;5,29;NA;6,79;NA;10,23;NA;NA;NA;NA;NA;NA;65,24;NA;NA;NA;NA;NA;NA;NA;125,38;NA;NA;NA;194,61;NA;268,37;NA;NA;NA;NA;46,7;NA;67,19;NA;14,65;NA;6,25;NA
"7";7;"";11;"de";398346824;"2026-03-27 12:57:04";"2026-03-27 13:09:14";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";6;2;NA;NA;NA;"Keine der oben genannten";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"5";"3";5;"Keine Ahning ";NA;NA;730,31;4,74;NA;5,91;NA;18,34;NA;NA;NA;NA;NA;NA;241,04;NA;NA;NA;NA;NA;NA;NA;128,45;NA;NA;NA;192,5;NA;71,1;NA;NA;NA;NA;50,66;NA;7,91;NA;9,66;NA;NA;NA
"8";8;"";NA;"de";831978422;"2026-03-27 12:57:39";"2026-03-27 12:57:39";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"9";9;"2026-03-27 13:17:52";12;"de";737229988;"2026-03-27 13:02:36";"2026-03-27 13:17:52";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";11;1;NA;NA;NA;"3/4";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"4";5;"Entweder es war das Ziel zu sehen was die politische Einstellung mit dem Vertrauen/Glauben des Bundesrats und dessen Funktion im Gesundheitssystem und Einfluss in unserem Privatleben zu tun hat, oder wie gut man sich Zahlen merken kann anstatt von Texten oder wie gut man sich die Information vom zweiten Text merken kann (da die Fragen eigentlich nur vom zweiten Text waren und nur Zahlen als Antworten gegeben wurden ausser bei der ersten Frage)";NA;NA;944,43;25,37;NA;22,78;NA;20,69;NA;NA;NA;NA;NA;NA;85,04;NA;NA;NA;NA;NA;NA;NA;141,82;NA;NA;NA;184,8;NA;135,46;NA;NA;NA;NA;32,43;NA;143,89;NA;98,71;NA;53,44;NA
"10";10;"2026-03-27 13:22:54";12;"de";283197369;"2026-03-27 13:05:53";"2026-03-27 13:22:54";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";4;2;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"7 (stimme voll und ganz zu)";"6";5;"Aufmerksamkeitsspannetest";NA;NA;1022,83;33,55;NA;13,34;NA;24,78;NA;NA;NA;NA;NA;NA;66,31;NA;NA;NA;NA;NA;NA;NA;131,12;NA;NA;NA;450,47;NA;59,22;NA;NA;NA;NA;76,94;NA;55,72;NA;100,18;NA;11,2;NA
"11";11;"";NA;"de";989382889;"2026-03-27 13:07:44";"2026-03-27 13:07:44";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";12;"";11;"de";1523071728;"2026-03-27 13:13:57";"2026-03-27 13:25:53";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"1 - Sehr links";14;1;NA;NA;NA;"3/5";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2034;"2038";"4";"3";5;"Das ist mir nicht ersichtlich, ich vermute, dass politische Einstellungen eine Rolle spielen, da ich dies als ungewöhnliche Frage in den demografischen Angaben empfunden habe.";NA;NA;717,14;12,17;NA;3,34;NA;19,31;NA;NA;NA;NA;NA;NA;57,6;NA;NA;NA;NA;NA;NA;NA;123,7;NA;NA;NA;185,62;NA;80,42;NA;NA;NA;NA;45,47;NA;158,12;NA;31,39;NA;NA;NA
"13";13;"";5;"de";319585310;"2026-03-27 13:40:53";"2026-03-27 13:43:03";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";6;2;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;131,1;5,36;NA;10,66;NA;22,03;NA;NA;NA;NA;NA;NA;93,05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";14;"";11;"de";1604857436;"2026-03-27 14:05:47";"2026-03-27 14:14:50";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zug (ZG)";"Zug (ZG)";"3 - Eher links";3;2;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2034;"2034";"5";"3";5;"Wie man zu Polizik steht";NA;NA;545,31;5,02;NA;3,27;NA;14,94;NA;NA;NA;NA;NA;NA;61,48;NA;NA;NA;NA;NA;NA;NA;142,42;NA;NA;NA;227,78;NA;30,61;NA;NA;NA;NA;35,71;NA;12,99;NA;11,09;NA;NA;NA
"15";15;"2026-03-27 14:45:19";12;"de";109636047;"2026-03-27 14:10:02";"2026-03-27 14:45:19";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Luzern (LU)";"Zug (ZG)";"4 - Mitte";10;2;NA;NA;NA;"Keine der oben genannten";"Professor für Datenanalyse";2038;"2043";"6";"6";5;"politische Einstellung und Einschätzung der Auswirkung des Bundesrats oderso";NA;NA;2178,1;608,51;NA;79,5;NA;39,81;NA;NA;NA;NA;NA;NA;111,22;NA;NA;NA;NA;NA;NA;NA;126,1;NA;NA;NA;911,44;NA;67,96;NA;NA;NA;NA;22,17;NA;27,49;NA;64,76;NA;119,14;NA
"16";16;"";5;"de";1165217317;"2026-03-27 14:10:54";"2026-03-27 14:13:07";NA;NA;54;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Bachelorabschluss (Fachhochschule (FH))";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";12;2;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;132,57;32,11;NA;11,85;NA;21,88;NA;NA;NA;NA;NA;NA;66,73;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";17;"";11;"de";16667023;"2026-03-27 14:22:25";"2026-03-27 14:35:02";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";3;1;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"3";"2";5;"Ob dee Inhalt des Textes eine Einstellung verändert";NA;NA;756,07;26,41;NA;10,12;NA;15,14;NA;NA;NA;NA;NA;NA;67,97;NA;NA;NA;NA;NA;NA;NA;128,12;NA;NA;NA;215,24;NA;205,63;NA;NA;NA;NA;33,94;NA;27,06;NA;26,44;NA;NA;NA
"18";18;"";6;"de";56050347;"2026-03-27 14:27:09";"2026-03-27 14:31:42";NA;NA;21;"Ja";"Ja";"Nein";NA;"Ja";"Männlich";"Bachelorabschluss (Fachhochschule (FH))";NA;"Zürich (ZH)";"Zürich (ZH)";"5 - Eher rechts";6;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;274,41;26,91;NA;35,6;NA;27,17;NA;NA;NA;NA;NA;NA;60,19;NA;NA;NA;NA;NA;NA;NA;124,54;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";19;"2026-03-27 14:46:21";12;"de";1085057402;"2026-03-27 14:31:20";"2026-03-27 14:46:21";NA;NA;22;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";20;1;NA;NA;NA;"1/3";"Journalist für Keystone-SDA";2038;"2058";"5";"2";5;"Möglicherweise etwas mit Priming untersuchen ";NA;NA;970,22;13,94;NA;29,55;NA;19,99;NA;NA;NA;NA;NA;NA;94,03;NA;NA;NA;NA;NA;NA;NA;171,14;NA;NA;NA;230,16;NA;78,97;NA;NA;NA;NA;49,76;NA;47,18;NA;99,34;NA;136,16;NA
"20";20;"2026-03-27 14:51:22";12;"de";1681135604;"2026-03-27 14:37:05";"2026-03-27 14:51:22";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";6;2;NA;NA;NA;"1/2";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"5";"5";5;"evtl. Aufmerksamkeit und Leseverständnis der Leser:innen mit ihrer politischen Meinung/Bildungsgrad zu vergleichen";NA;NA;861,75;19,37;NA;5,29;NA;13,74;NA;NA;NA;NA;NA;NA;51,63;NA;NA;NA;NA;NA;NA;NA;159,33;NA;NA;NA;299,36;NA;138,66;NA;NA;NA;NA;46,5;NA;83,68;NA;38,44;NA;5,75;NA
"21";21;"";6;"de";1160649804;"2026-03-27 14:39:00";"2026-03-27 14:55:32";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"1 - Sehr links";0;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;992,34;67,19;NA;7,45;NA;37,2;NA;NA;NA;NA;NA;NA;49,54;NA;NA;NA;NA;NA;NA;NA;830,96;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"22";22;"";9;"de";1625726410;"2026-03-27 14:49:20";"2026-03-27 15:09:46";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";2;2;NA;NA;NA;"Keine der oben genannten";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"4";"4";5;"";NA;NA;1216,67;41,93;NA;7,11;NA;23,22;NA;NA;NA;NA;NA;NA;451,09;NA;NA;NA;NA;NA;NA;NA;170,65;NA;NA;NA;250,49;NA;183,3;NA;NA;NA;NA;58,7;NA;30,18;NA;NA;NA;NA;NA
"23";23;"2026-03-27 15:09:41";12;"de";1287243216;"2026-03-27 14:58:23";"2026-03-27 15:09:41";NA;NA;24;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Aargau (AG)";"Aargau (AG)";"2 - Links";5;2;NA;NA;NA;"1/3";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"5";"2";5;"Zusammenhang zwischen politischer Ausrichtung und Bewertung des Gesundheitssystems und des Bundesrates und dessen Wirksamkeit oder Einfluss zu untersuchen.";NA;NA;720,71;15,06;NA;16,98;NA;17,74;NA;NA;NA;NA;NA;NA;56,15;NA;NA;NA;NA;NA;NA;NA;133,41;NA;NA;NA;218,68;NA;50,31;NA;NA;NA;NA;41,78;NA;61,7;NA;26,89;NA;82,01;NA
"24";24;"2026-03-27 15:21:46";12;"de";1782459611;"2026-03-27 15:10:20";"2026-03-27 15:21:46";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";1;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"5";5;"Messen des Einflusses von Zeitungsartikeln auf politische Einstellung.";NA;NA;688,98;66,07;NA;13,23;NA;13,17;NA;NA;NA;NA;NA;NA;56,73;NA;NA;NA;NA;NA;NA;NA;123,53;NA;NA;NA;224,53;NA;67,3;NA;NA;NA;NA;29,95;NA;30,44;NA;60,44;NA;3,59;NA
"25";25;"2026-03-27 16:12:55";12;"de";2080211360;"2026-03-27 15:51:41";"2026-03-27 16:12:55";NA;NA;54;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Bachelorabschluss (Fachhochschule (FH))";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";12;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"3";"4";5;"Ich denke, es ging darum zu überprüfen, ob Menschen sich konzentrieren können, wenn sie an Studien teilnehmen.";NA;NA;1277,23;6,35;NA;3,79;NA;15,67;NA;NA;NA;NA;NA;NA;48,6;NA;NA;NA;NA;NA;NA;NA;347,54;NA;NA;NA;279,43;NA;401,13;NA;NA;NA;NA;56,42;NA;65,44;NA;47,68;NA;5,18;NA
"26";26;"2026-03-27 16:17:16";12;"de";346007308;"2026-03-27 16:06:28";"2026-03-27 16:17:16";NA;NA;21;"Ja";"Ja";"Nein";NA;"Ja";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"6 - Rechts";5;2;NA;NA;NA;"2/5";"Keine der oben genannten";2058;"2038";"3";"5";5;"Unter anderem Feststellen der Aufmerksamkeit von Partizipierenden.";NA;NA;651,62;7,21;NA;13;NA;21,15;NA;NA;NA;NA;NA;NA;71,49;NA;NA;NA;NA;NA;NA;NA;152,48;NA;NA;NA;183,16;NA;45,67;NA;NA;NA;NA;24,77;NA;35,93;NA;55,65;NA;41,11;NA
"27";27;"";NA;"de";262467335;"2026-03-27 16:29:38";"2026-03-27 16:29:38";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"28";28;"2026-03-27 16:56:16";12;"de";1224085414;"2026-03-27 16:37:18";"2026-03-27 16:56:16";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";15;2;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"3";5;"aufnahme von zwei texten direkt hintereinander und konzentriertes lesen";NA;NA;1138,98;34,59;NA;14,77;NA;56,2;NA;NA;NA;NA;NA;NA;273,27;NA;NA;NA;NA;NA;NA;NA;148,14;NA;NA;NA;212,56;NA;115,86;NA;NA;NA;NA;68,31;NA;119,45;NA;86,05;NA;9,78;NA
"29";29;"2026-03-27 16:59:45";12;"de";994251443;"2026-03-27 16:44:52";"2026-03-27 16:59:45";NA;NA;58;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Masterabschluss (Universität/ETH)";NA;"Zürich (ZH)";"Zürich (ZH)";"6 - Rechts";3;1;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"1 (stimme überhaupt nicht zu)";"2";5;"Aufmerksamkeit testen ";NA;NA;895,02;14,86;NA;18,23;NA;43,05;NA;NA;NA;NA;NA;NA;95,63;NA;NA;NA;NA;NA;NA;NA;161,29;NA;NA;NA;228,43;NA;112,28;NA;NA;NA;NA;50,88;NA;71,95;NA;76,84;NA;21,58;NA
"30";30;"";11;"de";1895571184;"2026-03-27 17:02:09";"2026-03-27 17:11:39";NA;NA;18;"Ja";"Ja";"Nein";NA;"Nein";"Divers";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";0;1;NA;NA;NA;"1/3";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"4";"2";5;"Keine Ahnung";NA;NA;573,89;9,65;NA;14,67;NA;14,06;NA;NA;NA;NA;NA;NA;48,47;NA;NA;NA;NA;NA;NA;NA;127,45;NA;NA;NA;269,29;NA;36,09;NA;NA;NA;NA;22,09;NA;6,26;NA;25,86;NA;NA;NA
"31";31;"";NA;"de";1132208339;"2026-03-27 17:06:31";"2026-03-27 17:06:31";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"32";32;"";6;"de";2083109899;"2026-03-27 17:08:43";"2026-03-27 17:17:41";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Aargau (AG)";"Aargau (AG)";"3 - Eher links";10;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;537,92;6,3;NA;4,65;NA;13,47;NA;NA;NA;NA;NA;NA;57,38;NA;NA;NA;NA;NA;NA;NA;456,12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
