"";"id";"Datum_Abgeschickt";"Schlussseite";"Sprache";"Zufallsstartwert";"Datum_erste_aktivität";"Datum_letzte_aktivität";"unnoetig1";"unnoetig2";"Alter";"Deutschkenntnisse";"Hauptwohnsitz";"Sehbeeinträchtigung";"unnoetig3";"Bezug_zum_Gesundheitssystem";"Geschlecht";"Bildungsabschluss";"Bildungsabschluss_Sonstiges";"Wo_Medizinische_Leistung";"Wo_Krankenversicherung";"pol_Orientierung";"Anzahl_pers_Kontakte_mit_Gesundheitssystem";"Systemabhängigkeit_Gruppe";"unnoetig4";"unnoetig5";"unnoetig6";"MC_Anteil";"MC_Quelle";"MC_Jahr_falsch";"MC_Jahr_korrekt";"M_Check_pers_Auswirkung";"M_Check_Erfolg";"M_Check_Kontrollfrage";"Studienziel";"unnoetig7";"unnoetig8";"Gesamtzeit";"unnoetig9";"unnoetig10";"unnoetig11";"unnoetig12";"unnoetig13";"unnoetig14";"unnoetig15";"unnoetig16";"unnoetig17";"unnoetig18";"unnoetig19";"unnoetig20";"unnoetig21";"unnoetig22";"unnoetig23";"unnoetig24";"unnoetig25";"unnoetig26";"unnoetig27";"unnoetig28";"unnoetig29";"unnoetig30";"unnoetig31";"unnoetig32";"unnoetig33";"unnoetig34";"unnoetig35";"unnoetig36";"unnoetig37";"unnoetig38";"unnoetig39";"unnoetig40";"unnoetig41";"unnoetig42";"unnoetig43";"unnoetig44";"unnoetig45";"unnoetig46"
"33";33;"2026-03-27 17:27:29";12;"de";709231826;"2026-03-27 17:09:11";"2026-03-27 17:27:29";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";1;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"4";"4";5;"Einfluss des Artikels auf die Meinungsbildung bezüglich dem Einfluss des Bundes auf das persönliche Leben von Schweizer. Durch Ablenkung (2. Artikel) soll die eignen Meinungsbildung verhindert werden und der Einfluss des 1. Artikels auf die Eigene Meinung maximiert. ";NA;NA;1168,03;44,55;NA;24,92;NA;25,07;NA;NA;NA;NA;NA;NA;135,63;NA;NA;NA;NA;NA;NA;NA;165,06;NA;NA;NA;321,23;NA;65,41;NA;NA;NA;NA;52,33;NA;94,95;NA;105,66;NA;133,22;NA
"34";34;"";11;"de";1230908932;"2026-03-27 17:12:13";"2026-03-27 17:21:50";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"1 - Sehr links";30;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"5";5;"Ich weiss es nicht";NA;NA;577,42;29,04;NA;12,06;NA;10,88;NA;NA;NA;NA;NA;NA;57,04;NA;NA;NA;NA;NA;NA;NA;127,93;NA;NA;NA;226,18;NA;35,81;NA;NA;NA;NA;22,28;NA;7,71;NA;48,49;NA;NA;NA
"35";35;"";2;"de";1436266755;"2026-03-27 17:12:47";"2026-03-27 17:13:26";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;39,95;33,45;NA;6,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"36";36;"2026-03-27 17:43:06";12;"de";1197561090;"2026-03-27 17:14:42";"2026-03-27 17:43:06";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";2;1;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"2";5;"Den Einfluss des ersten Textes (wahrscheinlich einmal Regierung hat einen Einfluss auf den persönlichen Erfolg von Individuen und einmal nicht) auf die Antworten später zu diesen Fragen.";NA;NA;1618,48;101,28;NA;15,75;NA;34,32;NA;NA;NA;NA;NA;NA;55,97;NA;NA;NA;NA;NA;NA;NA;428,86;NA;NA;NA;494,42;NA;59,1;NA;NA;NA;NA;50,63;NA;187,93;NA;184,95;NA;5,27;NA
"37";37;"";NA;"de";500011929;"2026-03-27 18:04:00";"2026-03-27 18:04:00";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"38";38;"";NA;"de";1226973283;"2026-03-27 18:04:26";"2026-03-27 18:04:26";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"39";39;"";3;"de";263643877;"2026-03-27 18:04:33";"2026-03-27 18:05:41";NA;NA;22;"Ja";"Nein";"Nein";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;69,65;38,79;NA;7,31;NA;23,55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"40";40;"";1;"de";1606773864;"2026-03-27 18:18:20";"2026-03-27 18:28:58";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;638,57;638,57;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"41";41;"";11;"de";651772221;"2026-03-27 18:19:05";"2026-03-27 18:35:23";NA;NA;23;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Gymnasium/Maturität";NA;"St. Gallen (SG)";"St. Gallen (SG)";"Keine Angabe";7;2;NA;NA;NA;"1/4";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"6";5;"Ob man eine positive Einstellung gegenüber dem Bundesrat hat ";NA;NA;979,22;40,54;NA;18,26;NA;25,14;NA;NA;NA;NA;NA;NA;272,83;NA;NA;NA;NA;NA;NA;NA;127,88;NA;NA;NA;223,15;NA;93,49;NA;NA;NA;NA;40,35;NA;69,89;NA;67,69;NA;NA;NA
"42";42;"";1;"de";1146271889;"2026-03-27 18:35:30";"2026-03-27 18:35:59";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;29,1;29,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"43";43;"2026-03-27 20:30:59";12;"de";1701959821;"2026-03-27 18:36:15";"2026-03-27 20:30:59";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"1 - Sehr links";25;2;NA;NA;NA;"1/3";"Journalist für Keystone-SDA";2038;"2058";"5";"5";5;"Systemrechtfertigungsmotiv erforschen und wie es Kognition beeinflusst ";NA;NA;806,33;40,22;NA;25,59;NA;18,07;NA;NA;NA;NA;NA;NA;70,05;NA;NA;NA;NA;NA;NA;NA;127,97;NA;NA;NA;332,5;NA;68,5;NA;NA;NA;NA;38,5;NA;61,58;NA;17,94;NA;5,41;NA
"44";44;"";6;"de";1167221713;"2026-03-27 18:38:29";"2026-03-27 18:43:06";NA;NA;23;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Bachelorabschluss (Universität/ETH)";NA;"Appenzell Ausserrhoden (AR)";"Appenzell Ausserrhoden (AR)";"3 - Eher links";3;2;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;276,7;16,28;NA;11,71;NA;14,35;NA;NA;NA;NA;NA;NA;75,81;NA;NA;NA;NA;NA;NA;NA;158,55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"45";45;"2026-03-27 18:55:39";12;"de";1721109839;"2026-03-27 18:38:45";"2026-03-27 18:55:39";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";6;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"4";5;"Festzustellen, wie verunsichernde Neuinformationen sich auf die persönliche Meinung auswirken.";NA;NA;1017,99;19,62;NA;24,98;NA;30,23;NA;NA;NA;NA;NA;NA;70,67;NA;NA;NA;NA;NA;NA;NA;146,6;NA;NA;NA;358,72;NA;74,62;NA;NA;NA;NA;47,55;NA;111,22;NA;122,37;NA;11,41;NA
"46";46;"2026-03-27 19:02:05";12;"de";530244533;"2026-03-27 18:49:48";"2026-03-27 19:02:05";NA;NA;24;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Bachelorabschluss (Universität/ETH)";NA;"Zürich (ZH)";"Zürich (ZH)";"5 - Eher rechts";100;1;NA;NA;NA;"1/2";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2053";"4";"2";5;"Welche Art von Informationen man aus einem Artikel entnimmt. Wie leicht man sich beeinflussen lässt durch falsche Angaben in den Fragen. ";NA;NA;738,47;2,51;NA;3,31;NA;20,91;NA;NA;NA;NA;NA;NA;111,24;NA;NA;NA;NA;NA;NA;NA;169,87;NA;NA;NA;207,67;NA;59,06;NA;NA;NA;NA;36,15;NA;66,56;NA;55,85;NA;5,34;NA
"47";47;"2026-03-27 19:01:52";12;"de";1299231865;"2026-03-27 18:50:02";"2026-03-27 19:01:52";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";4;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"4";5;"Leseverständnis";NA;NA;806,92;26,68;NA;15,78;NA;11,43;NA;NA;NA;NA;NA;NA;96,15;NA;NA;NA;NA;NA;NA;NA;124,58;NA;NA;NA;183,05;NA;53,51;NA;NA;NA;NA;26,72;NA;27,38;NA;54,1;NA;187,54;NA
"48";48;"";6;"de";210777100;"2026-03-27 18:53:05";"2026-03-27 18:58:43";NA;NA;53;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Masterabschluss (Universität/ETH)";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";2;2;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;375,12;27,97;NA;6,84;NA;14,63;NA;NA;NA;NA;NA;NA;290,49;NA;NA;NA;NA;NA;NA;NA;35,19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"49";49;"2026-03-27 19:21:59";12;"de";1121956947;"2026-03-27 19:07:57";"2026-03-27 19:21:59";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Appenzell Ausserrhoden (AR)";"Appenzell Ausserrhoden (AR)";"3 - Eher links";6;1;NA;NA;NA;"1/4";"Keine der oben genannten";2043;"2038";"5";"3";5;"Aufmerksames lesen";NA;NA;846,16;5,2;NA;3,74;NA;21,52;NA;NA;NA;NA;NA;NA;74,47;NA;NA;NA;NA;NA;NA;NA;227,69;NA;NA;NA;305,18;NA;69,68;NA;NA;NA;NA;34,66;NA;21,52;NA;77,1;NA;5,4;NA
"50";50;"";7;"de";681783779;"2026-03-27 19:12:22";"2026-03-27 19:24:05";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Tessin / Ticino (TI)";"Tessin / Ticino (TI)";"5 - Eher rechts";5;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;827,91;46,86;NA;12,89;NA;12,86;NA;NA;NA;NA;NA;NA;248,54;NA;NA;NA;NA;NA;NA;NA;245,74;NA;NA;NA;261,02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"51";51;"";4;"de";491680999;"2026-03-27 20:31:14";"2026-03-27 20:31:36";NA;NA;20;"Ja";"Ja";"Nein";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;22,11;4,14;NA;3,81;NA;14,16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"52";52;"";5;"de";580750267;"2026-03-27 20:33:08";"2026-03-27 20:34:40";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";10;2;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;91,41;3,59;NA;3,92;NA;19,1;NA;NA;NA;NA;NA;NA;64,8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"53";53;"";NA;"de";1945046392;"2026-03-27 20:33:19";"2026-03-27 20:33:19";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"54";54;"";1;"de";684157313;"2026-03-27 21:00:17";"2026-03-27 21:00:41";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;24,46;24,46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"55";55;"";11;"de";1586218244;"2026-03-27 22:20:12";"2026-03-27 22:41:26";NA;NA;22;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Aargau (AG)";"Freiburg / Fribourg (FR)";"3 - Eher links";1;2;NA;NA;NA;"1/3";"Journalist für Keystone-SDA";2058;"2028";"3";"1 (stimme überhaupt nicht zu)";5;"Durch did 15min nicht wirklich erkennbar";NA;NA;1389,94;14,59;NA;3,57;NA;37,66;NA;NA;NA;NA;NA;NA;187,02;NA;NA;NA;NA;NA;NA;NA;227,67;NA;NA;NA;203,57;NA;94,51;NA;NA;NA;NA;35,22;NA;581,95;NA;4,18;NA;NA;NA
"56";56;"";11;"de";1986767125;"2026-03-27 22:25:49";"2026-03-27 22:46:04";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"St. Gallen (SG)";"St. Gallen (SG)";"3 - Eher links";55;2;NA;NA;NA;"2/5";"Keine der oben genannten";2038;"2058";"5";"3";5;"In Abhängigkeit vom ersten Text (wie sehr man von der Regierung abhängig ist) wie gut man sich an die Infos aus dem zweiten Text erinnern kann";NA;NA;1216,95;63,03;NA;21,78;NA;14,9;NA;NA;NA;NA;NA;NA;365,87;NA;NA;NA;NA;NA;NA;NA;229,1;NA;NA;NA;325,51;NA;63,71;NA;NA;NA;NA;34,19;NA;45,16;NA;53,7;NA;NA;NA
"57";57;"";1;"de";2053595244;"2026-03-28 01:29:35";"2026-03-28 01:29:54";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;18,19;18,19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"58";58;"";11;"de";820915176;"2026-03-28 01:53:18";"2026-03-28 02:09:18";NA;NA;24;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Bern (BE)";"Bern (BE)";"2 - Links";2;1;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"4";"2";5;"Was wir davon halten, wie unsere Regierung Einfluss auf unseren Alltag hat";NA;NA;963,2;38,69;NA;13,21;NA;21,13;NA;NA;NA;NA;NA;NA;77,62;NA;NA;NA;NA;NA;NA;NA;206,11;NA;NA;NA;357,26;NA;64,84;NA;NA;NA;NA;38,42;NA;63,25;NA;82,67;NA;NA;NA
"59";59;"";5;"de";1730995408;"2026-03-28 06:38:44";"2026-03-28 06:42:03";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";3;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;311,15;44,68;NA;21,99;NA;21,62;NA;NA;NA;NA;NA;NA;222,86;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"60";60;"2026-03-28 09:19:16";12;"de";2007975174;"2026-03-28 08:55:32";"2026-03-28 09:19:16";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";1;2;NA;NA;NA;"3/5";"Keine der oben genannten";2058;"2034";"3";"2";5;"Um herauszufinden, ob die Verantwortung/ Autorität des Bundes das Antwortverhalten beeinflusst (schlechte Entscheidungen/ Vorhersagen -> mich beeinflussen diese Entscheidungen persönlich/ unzufrieden mit den staatlichen Entscheidungen)";NA;NA;1426,3;8,83;NA;15,34;NA;47,38;NA;NA;NA;NA;NA;NA;72,38;NA;NA;NA;NA;NA;NA;NA;145,52;NA;NA;NA;283,68;NA;190,01;NA;NA;NA;NA;76,01;NA;444,24;NA;119,79;NA;23,12;NA
"61";61;"";11;"de";1450329898;"2026-03-28 09:27:38";"2026-03-28 09:38:27";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";2;1;NA;NA;NA;"3/5";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"2";"3";5;"Inwiefern der erste Text das Merken des zweiten beeinflusst";NA;NA;652,04;3,76;NA;4,69;NA;20,57;NA;NA;NA;NA;NA;NA;60,07;NA;NA;NA;NA;NA;NA;NA;123,28;NA;NA;NA;214,08;NA;37,82;NA;NA;NA;NA;28,84;NA;124,95;NA;33,98;NA;NA;NA
"62";62;"2026-03-28 09:45:22";12;"de";1896189211;"2026-03-28 09:31:38";"2026-03-28 09:45:22";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"5 - Eher rechts";2;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"3";5;"Messung der Aufmerksamkeit";NA;NA;780,88;18,68;NA;25,84;NA;18,36;NA;NA;NA;NA;NA;NA;68,71;NA;NA;NA;NA;NA;NA;NA;126,46;NA;NA;NA;375,02;NA;71,84;NA;NA;NA;NA;31,53;NA;21,21;NA;21;NA;2,23;NA
"63";63;"";NA;"de";1190774483;"2026-03-28 09:52:30";"2026-03-28 09:52:30";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"64";64;"";NA;"de";2047945842;"2026-03-28 09:54:32";"2026-03-28 09:54:32";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"65";65;"2026-03-28 10:19:16";12;"de";533151950;"2026-03-28 09:55:40";"2026-03-28 10:19:16";NA;NA;24;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Bachelorabschluss (Universität/ETH)";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";0;1;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"4";"3";5;"Aufgrund politischer Orientierung gebiastes Lesen von Zeitungsartikeln und selektive Informationsaufnahme";NA;NA;1417,64;26,3;NA;61,17;NA;19,96;NA;NA;NA;NA;NA;NA;75,79;NA;NA;NA;NA;NA;NA;NA;123,37;NA;NA;NA;927,65;NA;44,49;NA;NA;NA;NA;26,91;NA;74,73;NA;29,23;NA;8,04;NA
"66";66;"";NA;"de";302301995;"2026-03-28 09:59:43";"2026-03-28 09:59:43";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"67";67;"";11;"de";1509804514;"2026-03-28 10:00:34";"2026-03-28 10:10:32";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Keine Angabe";"4 - Mitte";0;2;NA;NA;NA;"1/4";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"Keine der oben genannten";"4";"4";5;"Recency Effekt ";NA;NA;600,36;11,32;NA;27,93;NA;23,27;NA;NA;NA;NA;NA;NA;51,4;NA;NA;NA;NA;NA;NA;NA;125,37;NA;NA;NA;183,79;NA;55,07;NA;NA;NA;NA;25,74;NA;11,64;NA;84,83;NA;NA;NA
"68";68;"";11;"de";772978188;"2026-03-28 10:16:55";"2026-03-28 10:27:19";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";3;1;NA;NA;NA;"1/3";"Professor für Datenanalyse";2038;"2058";"4";"2";5;"Aufmerksamkeit zu prüfen ";NA;NA;624,15;2,99;NA;2,82;NA;12,53;NA;NA;NA;NA;NA;NA;34,2;NA;NA;NA;NA;NA;NA;NA;130,9;NA;NA;NA;189,04;NA;191,6;NA;NA;NA;NA;26,39;NA;22,16;NA;11,52;NA;NA;NA
"69";69;"";1;"de";851125780;"2026-03-28 10:24:59";"2026-03-28 10:25:01";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;2,78;2,78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"70";70;"2026-03-28 10:38:57";12;"de";1382833155;"2026-03-28 10:25:16";"2026-03-28 10:38:57";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zug (ZG)";"Zug (ZG)";"5 - Eher rechts";4;2;NA;NA;NA;"1/4";"Professor für Datenanalyse";2038;"2058";"5";"3";5;"Wie unterschiedlich geschriebene Texte verarbeitet/erinnert werden";NA;NA;895,31;26,71;NA;19,63;NA;23,13;NA;NA;NA;NA;NA;NA;90,33;NA;NA;NA;NA;NA;NA;NA;157,13;NA;NA;NA;230,64;NA;75,36;NA;NA;NA;NA;29,1;NA;70,33;NA;31,66;NA;141,29;NA
"71";71;"2026-03-28 11:09:24";12;"de";633955366;"2026-03-28 10:55:29";"2026-03-28 11:09:24";NA;NA;22;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";20;2;NA;NA;NA;"1/3";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2034;"2053";"5";"5";5;"Wie gut man sich kürzlich gelesene Textinhaltw merken kann";NA;NA;896,06;37,43;NA;25,12;NA;17,77;NA;NA;NA;NA;NA;NA;53,52;NA;NA;NA;NA;NA;NA;NA;146,15;NA;NA;NA;262,64;NA;67,05;NA;NA;NA;NA;34,23;NA;52,25;NA;79,34;NA;120,56;NA
