"";"id";"Datum_Abgeschickt";"Schlussseite";"Sprache";"Zufallsstartwert";"Datum_erste_aktivität";"Datum_letzte_aktivität";"unnoetig1";"unnoetig2";"Alter";"Deutschkenntnisse";"Hauptwohnsitz";"Sehbeeinträchtigung";"unnoetig3";"Bezug_zum_Gesundheitssystem";"Geschlecht";"Bildungsabschluss";"Bildungsabschluss_Sonstiges";"Wo_Medizinische_Leistung";"Wo_Krankenversicherung";"pol_Orientierung";"Anzahl_pers_Kontakte_mit_Gesundheitssystem";"Systemabhängigkeit_Gruppe";"unnoetig4";"unnoetig5";"unnoetig6";"MC_Anteil";"MC_Quelle";"MC_Jahr_falsch";"MC_Jahr_korrekt";"M_Check_pers_Auswirkung";"M_Check_Erfolg";"M_Check_Kontrollfrage";"Studienziel";"unnoetig7";"unnoetig8";"Gesamtzeit";"unnoetig9";"unnoetig10";"unnoetig11";"unnoetig12";"unnoetig13";"unnoetig14";"unnoetig15";"unnoetig16";"unnoetig17";"unnoetig18";"unnoetig19";"unnoetig20";"unnoetig21";"unnoetig22";"unnoetig23";"unnoetig24";"unnoetig25";"unnoetig26";"unnoetig27";"unnoetig28";"unnoetig29";"unnoetig30";"unnoetig31";"unnoetig32";"unnoetig33";"unnoetig34";"unnoetig35";"unnoetig36";"unnoetig37";"unnoetig38";"unnoetig39";"unnoetig40";"unnoetig41";"unnoetig42";"unnoetig43";"unnoetig44";"unnoetig45";"unnoetig46"
"114";114;"";5;"de";823043552;"2026-03-28 18:00:28";"2026-03-28 18:04:48";NA;NA;21;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Gymnasium/Maturität";NA;"Tessin / Ticino (TI)";"Tessin / Ticino (TI)";"3 - Eher links";21;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;259,89;3,72;NA;3,77;NA;22,26;NA;NA;NA;NA;NA;NA;230,14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"115";115;"2026-03-28 18:23:55";12;"de";670528660;"2026-03-28 18:13:33";"2026-03-28 18:23:55";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";10;1;NA;NA;NA;"1/3";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"4";"5";5;"Herauszufinden wie genau wir artikel lesen aber auch wie uns alltagsthemen beinflussen";NA;NA;584,26;2,06;NA;2,51;NA;10,83;NA;NA;NA;NA;NA;NA;23,46;NA;NA;NA;NA;NA;NA;NA;117,07;NA;NA;NA;236,14;NA;30;NA;NA;NA;NA;35,98;NA;50,39;NA;64,13;NA;11,69;NA
"116";116;"";7;"de";559912916;"2026-03-28 19:21:21";"2026-03-28 19:28:39";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Luzern (LU)";"2 - Links";20;1;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;438,14;4,98;NA;3,39;NA;16,29;NA;NA;NA;NA;NA;NA;79,46;NA;NA;NA;NA;NA;NA;NA;138,85;NA;NA;NA;195,17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"117";117;"2026-03-28 20:49:32";12;"de";1539282646;"2026-03-28 20:33:04";"2026-03-28 20:49:32";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Luzern (LU)";"Keine Angabe";"2 - Links";1;1;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"3";"3";5;"Verhältnis zwischen Lesezeit und Anzahl korrekter Antworten";NA;NA;1064,56;4,11;NA;28,89;NA;17,14;NA;NA;NA;NA;NA;NA;63,2;NA;NA;NA;NA;NA;NA;NA;252,98;NA;NA;NA;344,89;NA;42,87;NA;NA;NA;NA;37,55;NA;49,81;NA;72,42;NA;150,7;NA
"118";118;"2026-03-28 20:46:39";12;"de";761794828;"2026-03-28 20:34:30";"2026-03-28 20:46:39";NA;NA;25;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";17;2;NA;NA;NA;"3/5";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"5";"6";5;"Testen, wie genau und aufmerksam Teilnehmende Text lesen";NA;NA;835,23;33,69;NA;8,14;NA;15,36;NA;NA;NA;NA;NA;NA;94,52;NA;NA;NA;NA;NA;NA;NA;125,49;NA;NA;NA;182,83;NA;40,5;NA;NA;NA;NA;26,2;NA;24,94;NA;77,72;NA;205,84;NA
"119";119;"";NA;"de";743690712;"2026-03-28 20:42:01";"2026-03-28 20:42:01";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"120";120;"";9;"de";994750484;"2026-03-28 22:09:31";"2026-03-28 22:24:59";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Luzern (LU)";"Luzern (LU)";"4 - Mitte";5;1;NA;NA;NA;"3/5";"Professor für Datenanalyse";2038;"2058";"3";"4";5;"";NA;NA;931,2;46,15;NA;27,45;NA;23,33;NA;NA;NA;NA;NA;NA;100,17;NA;NA;NA;NA;NA;NA;NA;135,48;NA;NA;NA;184,38;NA;265,78;NA;NA;NA;NA;112,49;NA;35,97;NA;NA;NA;NA;NA
"121";121;"2026-03-28 23:24:44";12;"de";1129550262;"2026-03-28 23:10:11";"2026-03-28 23:24:44";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Obwalden (OW)";"Bern (BE)";"1 - Sehr links";3;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"7 (stimme voll und ganz zu)";"6";5;"Was mit Aufmerksamkeit(?)";NA;NA;702,31;41,64;NA;26,33;NA;28,24;NA;NA;NA;NA;NA;NA;63,78;NA;NA;NA;NA;NA;NA;NA;143,22;NA;NA;NA;245,37;NA;34,18;NA;NA;NA;NA;20,96;NA;26,64;NA;63,31;NA;8,64;NA
"122";122;"2026-03-29 10:14:43";12;"de";128885385;"2026-03-29 10:05:01";"2026-03-29 10:14:43";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Berufsmaturität";NA;"Luzern (LU)";"Luzern (LU)";"3 - Eher links";0;1;NA;NA;NA;"2/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"4";5;"Aufmerksamkeit und Verständnis ";NA;NA;630,09;22,47;NA;22,28;NA;12,56;NA;NA;NA;NA;NA;NA;59,77;NA;NA;NA;NA;NA;NA;NA;130,4;NA;NA;NA;190,65;NA;37,98;NA;NA;NA;NA;20,5;NA;18,89;NA;21,74;NA;92,85;NA
"123";123;"";NA;"de";196948633;"2026-03-29 11:25:06";"2026-03-29 11:25:06";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"124";124;"2026-03-29 12:21:03";12;"de";1584351170;"2026-03-29 11:49:54";"2026-03-29 12:21:03";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";4;1;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"4";"4";5;"Vielleicht wie stark Menschen den politischen Einfluss auf ihr persönliches Leben wahrnehmen und ob sich die Wahrnehmung verändert, sobald konkrete gesellschaftliche Themen genannt werden.  ";NA;NA;1872,23;45,78;NA;20,23;NA;17,97;NA;NA;NA;NA;NA;NA;112,13;NA;NA;NA;NA;NA;NA;NA;180,71;NA;NA;NA;352,92;NA;193,17;NA;NA;NA;NA;351,62;NA;348,78;NA;156,88;NA;92,04;NA
"125";125;"";11;"de";1905590953;"2026-03-29 12:10:42";"2026-03-29 12:30:54";NA;NA;43;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Masterabschluss (Universität/ETH)";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";10;1;NA;NA;NA;"3/5";"Journalist für Keystone-SDA";2058;"2038";"1 (stimme überhaupt nicht zu)";"1 (stimme überhaupt nicht zu)";5;"Wie Einstellung und Motivation zusammengehören?";NA;NA;1837,78;4,34;NA;4,98;NA;15,96;NA;NA;NA;NA;NA;NA;65,71;NA;NA;NA;NA;NA;NA;NA;1248,09;NA;NA;NA;322,6;NA;75,91;NA;NA;NA;NA;26,58;NA;62,29;NA;11,32;NA;NA;NA
"126";126;"2026-03-29 12:53:58";12;"de";538743017;"2026-03-29 12:37:34";"2026-03-29 12:53:58";NA;NA;55;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Masterabschluss (Universität/ETH)";NA;"St. Gallen (SG)";"St. Gallen (SG)";"2 - Links";4;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"5";5;"Qualität des Kurzzeitgedächtnisses / Aufnahmefähigkeit beim Lesen eines Textes ";NA;NA;936,59;4,49;NA;39,07;NA;29,76;NA;NA;NA;NA;NA;NA;130,77;NA;NA;NA;NA;NA;NA;NA;124,85;NA;NA;NA;186,35;NA;49,33;NA;NA;NA;NA;80,06;NA;132,74;NA;135,34;NA;23,83;NA
"127";127;"";11;"de";203596663;"2026-03-29 12:43:15";"2026-03-29 13:02:03";NA;NA;24;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Aargau (AG)";"Aargau (AG)";"2 - Links";60;1;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"4";"5";5;"Ob Leute die mehr von Gesundheitssystem abhängig sind, sich eher die wahrheit « schönbiegen » mit dem Fachkräftemangel";NA;NA;607,71;3,76;NA;5,26;NA;22,52;NA;NA;NA;NA;NA;NA;61,41;NA;NA;NA;NA;NA;NA;NA;135,1;NA;NA;NA;189,95;NA;59,73;NA;NA;NA;NA;35,56;NA;76,85;NA;17,57;NA;NA;NA
"128";128;"2026-03-29 13:16:57";12;"de";1507050194;"2026-03-29 12:59:12";"2026-03-29 13:16:57";NA;NA;23;"Ja";"Ja";"Nein";NA;"Ja";"Weiblich";"Bachelorabschluss (Universität/ETH)";NA;"Bern (BE)";"St. Gallen (SG)";"2 - Links";365;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"4";"5";5;"Genaues Lesen, Konzentrationsvermögen";NA;NA;1065,89;17,92;NA;31,23;NA;21,71;NA;NA;NA;NA;NA;NA;164,31;NA;NA;NA;NA;NA;NA;NA;238;NA;NA;NA;318,27;NA;53,97;NA;NA;NA;NA;69,02;NA;30,09;NA;109,78;NA;11,59;NA
"129";129;"2026-03-29 13:51:12";12;"de";991144096;"2026-03-29 13:42:49";"2026-03-29 13:51:12";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";3;1;NA;NA;NA;"3/4";"Keine der oben genannten";2038;"2058";"2";"5";5;"Aufmerksamkeit";NA;NA;505,04;5,39;NA;3,39;NA;11,28;NA;NA;NA;NA;NA;NA;38,88;NA;NA;NA;NA;NA;NA;NA;131,88;NA;NA;NA;193,96;NA;46,75;NA;NA;NA;NA;19,31;NA;7,41;NA;35,4;NA;11,39;NA
"130";130;"2026-03-29 15:13:49";12;"de";2056063231;"2026-03-29 14:54:43";"2026-03-29 15:13:49";NA;NA;21;"Ja";"Ja";"Nein";NA;"Ja";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"4 - Mitte";20;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"2";5;"Wie gut man sich Namen und Zahlen (Daten, Statistiken, etc..) merkt wenn man einen Text liest. ";NA;NA;1147,8;2,89;NA;13,06;NA;21,92;NA;NA;NA;NA;NA;NA;96,83;NA;NA;NA;NA;NA;NA;NA;233,45;NA;NA;NA;278,73;NA;89,56;NA;NA;NA;NA;40,65;NA;242,24;NA;123,93;NA;4,54;NA
"131";131;"";1;"de";207815696;"2026-03-29 15:28:33";"2026-03-29 15:28:42";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;8,62;8,62;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"132";132;"2026-03-29 15:52:43";12;"de";1975602521;"2026-03-29 15:38:09";"2026-03-29 15:52:43";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Luzern (LU)";"Luzern (LU)";"2 - Links";15;2;NA;NA;NA;"1/3";"Journalist für Keystone-SDA";2038;"2058";"6";"5";5;"meine aufmerksamkeit und antwortefähigkeit für fragen zu einem komplexen text zu testen";NA;NA;878,89;91,42;NA;21,69;NA;21,2;NA;NA;NA;NA;NA;NA;90,43;NA;NA;NA;NA;NA;NA;NA;181,19;NA;NA;NA;268,1;NA;67,56;NA;NA;NA;NA;36,73;NA;41,07;NA;54,58;NA;4,92;NA
"133";133;"";2;"de";1011941307;"2026-03-29 16:07:28";"2026-03-29 16:07:34";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;5,73;2,93;NA;2,8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"134";134;"2026-03-29 16:59:35";12;"de";676673487;"2026-03-29 16:41:16";"2026-03-29 16:59:35";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";6;1;NA;NA;NA;"1/3";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2028;"2058";"3";"6";5;"Druck aus zu üben auf die BAG";NA;NA;1021,77;57,76;NA;39,57;NA;19,11;NA;NA;NA;NA;NA;NA;101,13;NA;NA;NA;NA;NA;NA;NA;184,73;NA;NA;NA;323,96;NA;87,31;NA;NA;NA;NA;43,8;NA;50;NA;107,18;NA;7,22;NA
"135";135;"";1;"de";1976731199;"2026-03-29 16:41:19";"2026-03-29 16:41:23";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;4,36;4,36;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"136";136;"2026-03-29 16:59:02";12;"de";1257778061;"2026-03-29 16:41:47";"2026-03-29 16:59:02";NA;NA;18;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Luzern (LU)";"Luzern (LU)";"4 - Mitte";2;2;NA;NA;NA;"3/4";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2053";"5";"5";5;"evtl. wie sich die Genauigkeit des Lesens auf die Meinung auswirklt";NA;NA;1153,22;16,42;NA;7,3;NA;23,39;NA;NA;NA;NA;NA;NA;109,97;NA;NA;NA;NA;NA;NA;NA;163,52;NA;NA;NA;301,68;NA;136,41;NA;NA;NA;NA;25,9;NA;50,17;NA;86,73;NA;231,73;NA
"137";137;"";11;"de";1062121425;"2026-03-29 17:22:47";"2026-03-29 17:35:44";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Luzern (LU)";"Luzern (LU)";"5 - Eher rechts";1;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"1 (stimme überhaupt nicht zu)";5;"evtl. die Aufmerksamkeit zu prüfen, oder Vergleichbzwischen ausgeschriebenen Zahlen und Ziffern";NA;NA;848,43;71,17;NA;9,67;NA;19,22;NA;NA;NA;NA;NA;NA;140,84;NA;NA;NA;NA;NA;NA;NA;124,38;NA;NA;NA;240,49;NA;72,39;NA;NA;NA;NA;49,1;NA;47,61;NA;73,56;NA;NA;NA
"138";138;"";NA;"de";344529718;"2026-03-29 17:49:53";"2026-03-29 17:49:53";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"139";139;"2026-03-29 20:08:02";12;"de";766614449;"2026-03-29 19:55:35";"2026-03-29 20:08:02";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"3 - Eher links";10;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"5";5;"Beeinflussung von Texten auf unsere Vorstellungen, wie sehr wir von den Entscheidungen unserer Regierung beeinflusst werden können.";NA;NA;814,6;4,02;NA;6,65;NA;16,84;NA;NA;NA;NA;NA;NA;102,83;NA;NA;NA;NA;NA;NA;NA;123,49;NA;NA;NA;228,36;NA;55,95;NA;NA;NA;NA;19,23;NA;64,61;NA;64,69;NA;127,93;NA
"140";140;"";11;"de";544347788;"2026-03-29 20:43:29";"2026-03-29 20:59:43";NA;NA;22;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"St. Gallen (SG)";"St. Gallen (SG)";"3 - Eher links";9;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"5";5;"Den Einfluss von Aufmerksamkeit auf das Textverständnis zu untersuchen? ";NA;NA;976,13;63,99;NA;24,85;NA;14,49;NA;NA;NA;NA;NA;NA;157,09;NA;NA;NA;NA;NA;NA;NA;126,5;NA;NA;NA;263,82;NA;78,55;NA;NA;NA;NA;48,27;NA;44,79;NA;153,78;NA;NA;NA
"141";141;"2026-03-29 21:19:41";12;"de";474259474;"2026-03-29 20:49:53";"2026-03-29 21:19:41";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"1 - Sehr links";3;2;NA;NA;NA;"1/3";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"7 (stimme voll und ganz zu)";5;"-";NA;NA;1791,92;10,11;NA;11,06;NA;14,78;NA;NA;NA;NA;NA;NA;35,63;NA;NA;NA;NA;NA;NA;NA;162,91;NA;NA;NA;374,47;NA;29,37;NA;NA;NA;NA;17,44;NA;12,3;NA;110,5;NA;1013,35;NA
"142";142;"2026-03-29 21:03:50";12;"de";1351377951;"2026-03-29 20:53:14";"2026-03-29 21:03:50";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Zürich (ZH)";"2 - Links";3;1;NA;NA;NA;"Keine der oben genannten";"Kritiker Patrick Mäder, Forscher am unabhängigen Wirtschaftsinstitut NJL";2038;"2058";"1 (stimme überhaupt nicht zu)";"1 (stimme überhaupt nicht zu)";5;"aufmerksamkeitsspane";NA;NA;638,17;51,6;NA;5,74;NA;15,46;NA;NA;NA;NA;NA;NA;53,92;NA;NA;NA;NA;NA;NA;NA;130,96;NA;NA;NA;221,8;NA;46,36;NA;NA;NA;NA;25,42;NA;24,54;NA;57,55;NA;4,82;NA
"143";143;"";11;"de";1304940063;"2026-03-29 22:30:49";"2026-03-29 23:02:08";NA;NA;24;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Gymnasium/Maturität";NA;"Zürich (ZH)";"Thurgau (TG)";"2 - Links";6;1;NA;NA;NA;"1/2";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"3";"2";5;"Lesegenauigkeit bei Zeitlimite";NA;NA;1881,27;10,67;NA;9,13;NA;17,86;NA;NA;NA;NA;NA;NA;56,41;NA;NA;NA;NA;NA;NA;NA;162,56;NA;NA;NA;275,24;NA;1274,33;NA;NA;NA;NA;33,96;NA;24,04;NA;17,07;NA;NA;NA
"144";144;"";1;"de";1581198720;"2026-03-29 22:35:11";"2026-03-29 22:36:53";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;97,77;97,77;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"145";145;"";11;"de";1287276406;"2026-03-30 07:16:04";"2026-03-30 07:30:34";NA;NA;20;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"Aargau (AG)";"Solothurn (SO)";"1 - Sehr links";6;2;NA;NA;NA;"Keine der oben genannten";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"6";"6";5;"Aufmerksames Lesen und Verstehen von politischen Texten, die einen Effekt auf uns als Bevölkerung haben.";NA;NA;871,63;6,07;NA;5,22;NA;17,03;NA;NA;NA;NA;NA;NA;87,72;NA;NA;NA;NA;NA;NA;NA;175,57;NA;NA;NA;321,79;NA;81,03;NA;NA;NA;NA;34,08;NA;107,9;NA;35,22;NA;NA;NA
"146";146;"2026-03-30 08:57:33";12;"de";1355595766;"2026-03-30 08:41:22";"2026-03-30 08:57:33";NA;NA;21;"Ja";"Ja";"Nein";NA;"Nein";"Männlich";"Berufsmaturität";NA;"Zürich (ZH)";"Zürich (ZH)";"5 - Eher rechts";0;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"4";"3";5;"Die Aufmerksamkeit der Leser zu analysieren";NA;NA;975,18;19,8;NA;11,67;NA;16,52;NA;NA;NA;NA;NA;NA;102,63;NA;NA;NA;NA;NA;NA;NA;126,63;NA;NA;NA;452,56;NA;39,81;NA;NA;NA;NA;40,72;NA;43,08;NA;85,53;NA;36,23;NA
"147";147;"2026-03-30 09:38:38";12;"de";1404180591;"2026-03-30 09:22:02";"2026-03-30 09:38:38";NA;NA;19;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Gymnasium/Maturität";NA;"St. Gallen (SG)";"St. Gallen (SG)";"2 - Links";1;2;NA;NA;NA;"1/4";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2038;"2058";"5";"4";5;"-";NA;NA;999,43;53,58;NA;65,89;NA;16,99;NA;NA;NA;NA;NA;NA;61,94;NA;NA;NA;NA;NA;NA;NA;139,46;NA;NA;NA;341,2;NA;72,73;NA;NA;NA;NA;25,91;NA;158,75;NA;54,12;NA;8,86;NA
"148";148;"";11;"de";1052679408;"2026-03-30 09:43:04";"2026-03-30 09:57:07";NA;NA;40;"Ja";"Ja";"Nein";NA;"Nein";"Weiblich";"Masterabschluss (Universität/ETH)";NA;"Luzern (LU)";"Luzern (LU)";"4 - Mitte";1;2;NA;NA;NA;"3/5";"BAG interne Wissenschaftler:innen, darunter eine Coautorin des Berichts";2058;"2038";"6";"5";5;"Ich habe es nicht ganz verstanden/mir gemerkt, weil das Ziel der Studie in meiner Erinnerung nicht im Zentrum des Artikels stand, sondern der Fehler der Jahreszahl. Grob erinnert geht es wohl in die Richtung der Versorungssicherheit der Schweizer Bevölkerung";NA;NA;845,11;53,18;NA;24,97;NA;22,17;NA;NA;NA;NA;NA;NA;55,91;NA;NA;NA;NA;NA;NA;NA;138,63;NA;NA;NA;270,94;NA;45,86;NA;NA;NA;NA;45,54;NA;79,77;NA;108,14;NA;NA;NA
"149";149;"";NA;"de";785834322;"2026-03-30 11:33:41";"2026-03-30 11:33:41";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"150";150;"";1;"de";1016390371;"2026-03-30 12:32:14";"2026-03-30 12:32:18";NA;NA;NA;"N. v.";"N. v.";"N. v.";NA;"N. v.";"";"";NA;"";"";"";NA;NA;NA;NA;NA;"";"";NA;"";"";"";NA;"";NA;NA;4,03;4,03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
